"Step","ldx-reversi-baseline-full-obs - eval/vs_baseline/player2/avg_R","ldx-reversi-baseline-full-obs - eval/vs_baseline/player2/avg_R__MIN","ldx-reversi-baseline-full-obs - eval/vs_baseline/player2/avg_R__MAX","pgx-reversi-baseline-full - eval/vs_baseline/player2/avg_R","pgx-reversi-baseline-full - eval/vs_baseline/player2/avg_R__MIN","pgx-reversi-baseline-full - eval/vs_baseline/player2/avg_R__MAX"
"0","-0.9716796875","-0.9716796875","-0.9716796875","-0.962890625","-0.962890625","-0.962890625"
"5","-0.9287109375","-0.9287109375","-0.9287109375","-0.896484375","-0.896484375","-0.896484375"
"10","-0.8359375","-0.8359375","-0.8359375","-0.8876953125","-0.8876953125","-0.8876953125"
"15","-0.7607421875","-0.7607421875","-0.7607421875","-0.763671875","-0.763671875","-0.763671875"
"20","-0.6962890625","-0.6962890625","-0.6962890625","-0.638671875","-0.638671875","-0.638671875"
"25","-0.5693359375","-0.5693359375","-0.5693359375","-0.6142578125","-0.6142578125","-0.6142578125"
"30","-0.556640625","-0.556640625","-0.556640625","-0.5341796875","-0.5341796875","-0.5341796875"
"35","-0.4580078125","-0.4580078125","-0.4580078125","-0.404296875","-0.404296875","-0.404296875"
"40","-0.4111328125","-0.4111328125","-0.4111328125","-0.2294921875","-0.2294921875","-0.2294921875"
"45","-0.416015625","-0.416015625","-0.416015625","-0.185546875","-0.185546875","-0.185546875"
"50","-0.4130859375","-0.4130859375","-0.4130859375","-0.1767578125","-0.1767578125","-0.1767578125"
"55","-0.3935546875","-0.3935546875","-0.3935546875","-0.21484375","-0.21484375","-0.21484375"
"60","-0.3984375","-0.3984375","-0.3984375","-0.2431640625","-0.2431640625","-0.2431640625"
"65","-0.4658203125","-0.4658203125","-0.4658203125","-0.1904296875","-0.1904296875","-0.1904296875"
"70","-0.2724609375","-0.2724609375","-0.2724609375","-0.12109375","-0.12109375","-0.12109375"
"75","-0.318359375","-0.318359375","-0.318359375","-0.2109375","-0.2109375","-0.2109375"
"80","-0.2724609375","-0.2724609375","-0.2724609375","-0.18359375","-0.18359375","-0.18359375"
"85","-0.1171875","-0.1171875","-0.1171875","-0.1435546875","-0.1435546875","-0.1435546875"
"90","-0.103515625","-0.103515625","-0.103515625","-0.171875","-0.171875","-0.171875"
"95","-0.08203125","-0.08203125","-0.08203125","-0.15625","-0.15625","-0.15625"
"100","-0.087890625","-0.087890625","-0.087890625","-0.1611328125","-0.1611328125","-0.1611328125"
"105","-0.123046875","-0.123046875","-0.123046875","-0.23046875","-0.23046875","-0.23046875"
"110","-0.08984375","-0.08984375","-0.08984375","-0.0673828125","-0.0673828125","-0.0673828125"
"115","-0.1103515625","-0.1103515625","-0.1103515625","-0.1171875","-0.1171875","-0.1171875"
"120","-0.1025390625","-0.1025390625","-0.1025390625","-0.2099609375","-0.2099609375","-0.2099609375"
"125","0.0478515625","0.0478515625","0.0478515625","-0.16796875","-0.16796875","-0.16796875"
"130","0.01953125","0.01953125","0.01953125","-0.001953125","-0.001953125","-0.001953125"
"135","0.08203125","0.08203125","0.08203125","0.04296875","0.04296875","0.04296875"
"140","0.1630859375","0.1630859375","0.1630859375","0.0458984375","0.0458984375","0.0458984375"
"145","0.1083984375","0.1083984375","0.1083984375","0.2060546875","0.2060546875","0.2060546875"
"150","0.1220703125","0.1220703125","0.1220703125","0.1240234375","0.1240234375","0.1240234375"
"155","0.2265625","0.2265625","0.2265625","0.1416015625","0.1416015625","0.1416015625"
"160","0.0576171875","0.0576171875","0.0576171875","0.1611328125","0.1611328125","0.1611328125"
"165","0.1494140625","0.1494140625","0.1494140625","0.1318359375","0.1318359375","0.1318359375"
"170","0.2431640625","0.2431640625","0.2431640625","0.1904296875","0.1904296875","0.1904296875"
"175","0.23828125","0.23828125","0.23828125","0.2626953125","0.2626953125","0.2626953125"
"180","0.216796875","0.216796875","0.216796875","0.1708984375","0.1708984375","0.1708984375"
"185","0.265625","0.265625","0.265625","0.2333984375","0.2333984375","0.2333984375"
"190","0.19921875","0.19921875","0.19921875","0.2353515625","0.2353515625","0.2353515625"
"195","0.232421875","0.232421875","0.232421875","0.1962890625","0.1962890625","0.1962890625"
"200","0.2890625","0.2890625","0.2890625","0.140625","0.140625","0.140625"
"205","0.36328125","0.36328125","0.36328125","0.1259765625","0.1259765625","0.1259765625"
"210","0.2841796875","0.2841796875","0.2841796875","0.0458984375","0.0458984375","0.0458984375"
"215","0.30859375","0.30859375","0.30859375","0.1005859375","0.1005859375","0.1005859375"
"220","","","","0.1396484375","0.1396484375","0.1396484375"
"225","","","","0.1328125","0.1328125","0.1328125"
"230","","","","0.1513671875","0.1513671875","0.1513671875"
"235","","","","0.244140625","0.244140625","0.244140625"
"240","","","","0.1875","0.1875","0.1875"
"245","","","","0.22265625","0.22265625","0.22265625"
"250","","","","0.2236328125","0.2236328125","0.2236328125"
"255","","","","0.1455078125","0.1455078125","0.1455078125"
"260","","","","0.1611328125","0.1611328125","0.1611328125"
"265","","","","0.216796875","0.216796875","0.216796875"
"270","","","","0.3046875","0.3046875","0.3046875"
"275","","","","0.2607421875","0.2607421875","0.2607421875"
"280","","","","0.2802734375","0.2802734375","0.2802734375"
"285","","","","0.3798828125","0.3798828125","0.3798828125"
"290","","","","0.2080078125","0.2080078125","0.2080078125"
"295","","","","0.162109375","0.162109375","0.162109375"
"300","","","","0.2333984375","0.2333984375","0.2333984375"
"305","","","","0.244140625","0.244140625","0.244140625"
"310","","","","0.33984375","0.33984375","0.33984375"
"315","","","","0.4130859375","0.4130859375","0.4130859375"
"320","","","","0.2685546875","0.2685546875","0.2685546875"
"325","","","","0.4228515625","0.4228515625","0.4228515625"
"330","","","","0.4765625","0.4765625","0.4765625"
"335","","","","0.3212890625","0.3212890625","0.3212890625"
"340","","","","0.333984375","0.333984375","0.333984375"
"345","","","","0.4140625","0.4140625","0.4140625"
"350","","","","0.365234375","0.365234375","0.365234375"
"355","","","","0.4150390625","0.4150390625","0.4150390625"
"360","","","","0.314453125","0.314453125","0.314453125"
"365","","","","0.3974609375","0.3974609375","0.3974609375"
"370","","","","0.31640625","0.31640625","0.31640625"
"375","","","","0.2685546875","0.2685546875","0.2685546875"
"380","","","","0.3349609375","0.3349609375","0.3349609375"
"385","","","","0.3095703125","0.3095703125","0.3095703125"
"390","","","","0.41015625","0.41015625","0.41015625"
"395","","","","0.41796875","0.41796875","0.41796875"
"400","","","","0.4208984375","0.4208984375","0.4208984375"
"405","","","","0.2119140625","0.2119140625","0.2119140625"
"410","","","","0.4189453125","0.4189453125","0.4189453125"
"415","","","","0.4521484375","0.4521484375","0.4521484375"
"420","","","","0.3935546875","0.3935546875","0.3935546875"
"425","","","","0.5439453125","0.5439453125","0.5439453125"
"430","","","","0.4951171875","0.4951171875","0.4951171875"
"435","","","","0.498046875","0.498046875","0.498046875"
"440","","","","0.3974609375","0.3974609375","0.3974609375"
"445","","","","0.33203125","0.33203125","0.33203125"
"450","","","","0.349609375","0.349609375","0.349609375"
"455","","","","0.404296875","0.404296875","0.404296875"
"460","","","","0.5087890625","0.5087890625","0.5087890625"
"465","","","","0.486328125","0.486328125","0.486328125"
"470","","","","0.4716796875","0.4716796875","0.4716796875"
"475","","","","0.486328125","0.486328125","0.486328125"
"480","","","","0.4091796875","0.4091796875","0.4091796875"
"485","","","","0.494140625","0.494140625","0.494140625"
"490","","","","0.4599609375","0.4599609375","0.4599609375"
"495","","","","0.375","0.375","0.375"
"500","","","","0.4775390625","0.4775390625","0.4775390625"
"505","","","","0.5078125","0.5078125","0.5078125"
"510","","","","0.4111328125","0.4111328125","0.4111328125"
"515","","","","0.4462890625","0.4462890625","0.4462890625"
"520","","","","0.4951171875","0.4951171875","0.4951171875"
"525","","","","0.5302734375","0.5302734375","0.5302734375"
"530","","","","0.51171875","0.51171875","0.51171875"
"535","","","","0.50390625","0.50390625","0.50390625"
"540","","","","0.427734375","0.427734375","0.427734375"
"545","","","","0.384765625","0.384765625","0.384765625"
"550","","","","0.41796875","0.41796875","0.41796875"
"555","","","","0.546875","0.546875","0.546875"
"560","","","","0.44140625","0.44140625","0.44140625"
"565","","","","0.4638671875","0.4638671875","0.4638671875"
"570","","","","0.4931640625","0.4931640625","0.4931640625"
"575","","","","0.4072265625","0.4072265625","0.4072265625"
"580","","","","0.490234375","0.490234375","0.490234375"
"585","","","","0.4853515625","0.4853515625","0.4853515625"
"590","","","","0.486328125","0.486328125","0.486328125"
"595","","","","0.52734375","0.52734375","0.52734375"
"600","","","","0.5078125","0.5078125","0.5078125"
"605","","","","0.5","0.5","0.5"
"610","","","","0.41796875","0.41796875","0.41796875"
"615","","","","0.5869140625","0.5869140625","0.5869140625"
"620","","","","0.5322265625","0.5322265625","0.5322265625"
"625","","","","0.5185546875","0.5185546875","0.5185546875"
"630","","","","0.4638671875","0.4638671875","0.4638671875"
"635","","","","0.55859375","0.55859375","0.55859375"
"640","","","","0.5185546875","0.5185546875","0.5185546875"
"645","","","","0.4951171875","0.4951171875","0.4951171875"
"650","","","","0.466796875","0.466796875","0.466796875"
"655","","","","0.4990234375","0.4990234375","0.4990234375"
"660","","","","0.494140625","0.494140625","0.494140625"
"665","","","","0.44921875","0.44921875","0.44921875"
"670","","","","0.4326171875","0.4326171875","0.4326171875"
"675","","","","0.4697265625","0.4697265625","0.4697265625"
"680","","","","0.5634765625","0.5634765625","0.5634765625"
"685","","","","0.4609375","0.4609375","0.4609375"
"690","","","","0.458984375","0.458984375","0.458984375"
"695","","","","0.5283203125","0.5283203125","0.5283203125"
"700","","","","0.50390625","0.50390625","0.50390625"
"705","","","","0.5576171875","0.5576171875","0.5576171875"
"710","","","","0.462890625","0.462890625","0.462890625"
"715","","","","0.4189453125","0.4189453125","0.4189453125"
"720","","","","0.447265625","0.447265625","0.447265625"
"725","","","","0.529296875","0.529296875","0.529296875"
"730","","","","0.5341796875","0.5341796875","0.5341796875"
"735","","","","0.4541015625","0.4541015625","0.4541015625"
"740","","","","0.4677734375","0.4677734375","0.4677734375"
"745","","","","0.4912109375","0.4912109375","0.4912109375"
"750","","","","0.556640625","0.556640625","0.556640625"
"755","","","","0.5224609375","0.5224609375","0.5224609375"
"760","","","","0.5234375","0.5234375","0.5234375"
"765","","","","0.509765625","0.509765625","0.509765625"
"770","","","","0.4638671875","0.4638671875","0.4638671875"